Station number,Station name,Address,City,Province,Latitude,Longitude,Local land use,Station type,Concentration,Units,Station details,Report year
100103,NEW WESTMINSTER,Sherbrooke and Columbian Streets,New Westminster,British Columbia,49.227045,-122.894487,Residential,General population exposure,6.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100103&GoCTemplateCulture=en-CA
",2019
100110,KENSINGTON PARK,700 Hammarskjold Drive,Burnaby,British Columbia,49.279214,-122.970707,Residential,Transportation source influenced,4.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100110&GoCTemplateCulture=en-CA
",2019
100111,ROCKY POINT PARK,Moody & Esplanade St.,Port Moody,British Columbia,49.280893,-122.849291,Water,General population exposure,4.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100111&GoCTemplateCulture=en-CA
",2019
100119,BURNABY SOUTH,5455 Rumble Street,Burnaby,British Columbia,49.21519,-122.985666,Residential,General population exposure,5.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100119&GoCTemplateCulture=en-CA
",2019
100121,SECOND NARROWS,75 Riverside Dr.,North Vancouver,British Columbia,49.301472,-123.020417,Industrial,Point source influenced,6.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100121&GoCTemplateCulture=en-CA
",2019
100125,NORTH DELTA,8544 116th St.,Delta,British Columbia,49.158348,-122.90173,Residential,General population exposure,5.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100125&GoCTemplateCulture=en-CA
",2019
100127,SURREY EAST,72nd Ave. and 190 St.,Surrey,British Columbia,49.132928,-122.694224,Residential,Transportation source influenced,5.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100127&GoCTemplateCulture=en-CA
",2019
100128,RICHMOND SOUTH,10371 Aragon Rd,Richmond,British Columbia,49.141437,-123.108215,Residential,General population exposure,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100128&GoCTemplateCulture=en-CA
",2019
100132,MAHON PARK,16th St. & Jones Ave,North Vancouver,British Columbia,49.323994,-123.083496,Residential,General population exposure,4.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100132&GoCTemplateCulture=en-CA
",2019
100134,VANCOUVER INTL. AIRPORT,3153 Templeton Street,Richmond,British Columbia,49.186265,-123.152422,Commercial,General population exposure,5.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02100134&GoCTemplateCulture=en-CA
",2019
